author,comments,content,date,ip,score,title,url
paulispig,"[{'user': 'fenix220', 'content': ': 滯台支那人跪迎王師', 'score': 1}, {'user': 'DOOT', 'content': ': 狼狽飛回中國(?)', 'score': 1}, {'user': 'SilentBob', 'content': ': 大內宣部門高興就好了', 'score': 1}, {'user': 'STi2011', 'content': ': 哇 好強喔', 'score': 0}, {'user': 'ghghfftjack', 'content': ': 1樓看到大內宣 心裡舒暢多了', 'score': 1}, {'user': 'chigo520', 'content': ': 要是馬19年代大概又說被欺負到頭上和', 'score': 0}, {'user': 'q34355997', 'content': ': 看標題還以為飛機失事的是解放軍', 'score': 1}, {'user': 'Fino5566', 'content': ': 飛官殉職換對面狼狽飛回去 賺', 'score': 1}, {'user': 'cchsiao', 'content': ': 狼狽？', 'score': 0}, {'user': 'q34355997', 'content': ': 結果台灣掉個不停還是要大內宣', 'score': 0}, {'user': 'Alphaz', 'content': ': 晃一晃台灣就掉飛機…真不知道那邊比較狼', 'score': 1}, {'user': 'Alphaz', 'content': ': 狽', 'score': 0}, {'user': 'omoideomoi', 'content': ': 繞完即將返場(X)  狼狽返回中國(O)', 'score': 0}, {'user': 'sagarain', 'content': ': 想來看參議員吧', 'score': 0}, {'user': 'jma306', 'content': ':   真的很會自慰', 'score': 0}, {'user': 'magiteemo', 'content': ': 狼狽是多狼狽 被擊落了很多是嗎？還是', 'score': -1}, {'user': 'magiteemo', 'content': ': 廣播勸離就是狼狽？腦殘黨媒', 'score': 0}, {'user': 'jma306', 'content': ':  船可以下錨 飛機飛到沒油就要回家', 'score': 0}, {'user': 's410294', 'content': ': 這叫精神勝利法嗎？', 'score': 1}, {'user': 'action426', 'content': ': 標題自慰 內文zzz..', 'score': 0}, {'user': 'athome1', 'content': ': 狼狽飛回中？標題太振奮人心了 建議下次', 'score': 1}, {'user': 'Newtype', 'content': ': 共機狼狽回家 EE參加公祭', 'score': 0}, {'user': 'analyzer', 'content': ': 有開火嗎？沒有怎麼會狼狽？', 'score': 0}, {'user': 'athome1', 'content': ': 可以用逃竄 低頭 落荒而逃 潰敗飛回中', 'score': 0}, {'user': 'curlymonkey', 'content': ': 狼狽xddddd', 'score': 1}, {'user': 'bigboy789', 'content': ': 然後自己的飛行員各種摔死', 'score': -1}, {'user': 'SilentBob', 'content': ': 衰尾菜參加公祭的時候拿這篇去給家屬看', 'score': 1}, {'user': 'SilentBob', 'content': ': 不知道會不會獲得滿堂喝采', 'score': 0}, {'user': 'qwert810', 'content': ': 反觀早上摔機新聞 我們也滿狼狽的', 'score': -1}, {'user': 'crazydj', 'content': ': 覺青817綠共看這篇都高潮噴汁了', 'score': 0}, {'user': 'k1k1832002', 'content': ': 越來越有中國央視的味道了', 'score': 1}, {'user': 'bluewolf', 'content': ': 狼狽在哪？這不算假新聞？', 'score': 0}, {'user': 'TheBeast', 'content': ': 新頭殼絕對是史上最公正的新聞', 'score': 0}, {'user': 'megalink', 'content': ': 還真狼狽人家沒掉戰機台灣掉幾架了', 'score': -1}, {'user': 'member7023', 'content': ': 靠北他不飛回去不然勒', 'score': -1}]","
30架共機擾西南ADIZ！數量達今年第2 全遭我空軍驅離狼狽飛回中國

新頭殼newtalk  張柏源 綜合報導

中國近年加強對台軍事威脅，頻繁派出軍機、軍艦擾台，加劇兩岸緊張情勢，引發國際社會
關切，更加深台灣民眾對中共當局的厭惡。空軍司令部今（30）天晚上發布共機動態，今天
總計有多達30架次各型共機侵擾台灣西南防空識別區（ADIZ），為今年數量第2多。

空軍晚間發布的共機動態指出，今天有30架共機侵擾台灣西南ADIZ，其中包括2架空警500預
警機、4架運8電偵機、1架運8遠干機、1架運8反潛機、6架殲16戰機、8架殲11戰機、4架殲1
0戰機、2架蘇愷35戰機、2架蘇愷30戰機；我空軍派遣空中巡邏兵力應對、廣播驅離、防空
飛彈追蹤監控。

根據國防部統計，110年10月1日共38架次共機擾台；同年10月2日39架次、10月3日16架次，
10月4日更高達56架次，這也是國防部自公布即時軍事動態以來架次最多的一次；另外，今
年1月23日有39架次共機擾台，是今年以來數量最多一次，今天的30架次則是今年數量第2多
。

從軍方公布的活動示意圖可見，今天所有共機的飛航路線無一例外、全數集中在我ADIZ的西
南角，也就是台灣本土和東沙島之間。民間航跡追蹤網站「台灣西南空域」側錄發現，共機
今天一早就多番入侵ADIZ挑釁，我空軍從清晨6點16分開始到中午11點27分期間就留下18次
廣播驅離記錄。

",2022-05-31 10:19:14,101.10.59.113 (臺灣),7,[新聞] 30架共機擾西南ADIZ！數量達今年第2 全,https://www.ptt.cc/bbs/Gossiping/M.1653963557.A.55F.html
n9n9n9n9n91,,"
很多人對於pr的定義不清楚

直接看會考網站給的定義

",2022-05-31 10:21:29,203.211.78.18 (紐西蘭),0,Re: [問卦] 台灣女多於男，為何急著求偶的是男性？,https://www.ptt.cc/bbs/Gossiping/M.1653963691.A.2EF.html
blueskymaple,"[{'user': 'frommr', 'content': ': 地址ㄋ，沒地址我要怎麼ㄑ', 'score': 0}, {'user': 'PanaS0Nic', 'content': ': 514則評論平均2.9星...', 'score': 0}, {'user': 'SSglamr', 'content': ': 板上日文肥宅一堆 用三小機翻 看不起人R', 'score': -1}, {'user': 'zxc2331189', 'content': ': 給懶人包好嗎', 'score': -1}, {'user': 'PanaS0Nic', 'content': ': 原來是昨天上某討論區的', 'score': 0}, {'user': 'STi2011', 'content': ': 好感度預測 70%？', 'score': 0}, {'user': 'em4', 'content': ': ', 'score': 0}, {'user': 'weeklyquiz', 'content': ': 哪家啊', 'score': 1}, {'user': 'jimhall', 'content': ': 現在醬油沒那麼重鹹', 'score': 1}]","
本魯在看端午要吃什麼好啦
結果看到這家店的名字也太酷惹ㄅ
",2022-05-31 10:18:01,223.136.93.127 (臺灣),0,[問卦] 醬油發霉屋的八卦？,https://www.ptt.cc/bbs/Gossiping/M.1653963483.A.EDD.html
freshbud,,"
pixiv好像正在出事中

跟LGBTQ相關的

跨性別性騷擾

很多大手響應拒用

有沒有很多大手都走了的八卦

--
",2022-05-31 10:19:01,27.51.136.69 (臺灣),0,[問卦] 很多大手都走了,https://www.ptt.cc/bbs/Gossiping/M.1653963543.A.A04.html
G2S,"[{'user': 'frommr', 'content': ': 樓下肛門任甲甲公審', 'score': 0}, {'user': 'tobin2005', 'content': ': 個人頁面你要告啥……而且被發出來，', 'score': 0}, {'user': 'tobin2005', 'content': ': 大概是價格脫離市場行情太多導致被覺', 'score': 0}, {'user': 'tobin2005', 'content': ': 得來鬧的吧', 'score': 0}, {'user': 'theknight', 'content': ': 200萬4支', 'score': 0}, {'user': 'jasfish', 'content': ': 看起來是你同事做了一些讓人無法理解事', 'score': 0}, {'user': 'jasfish', 'content': ': 你同事也覺得丟臉吧，才會在生氣', 'score': 0}, {'user': 'jasfish', 'content': ': 因果關係要先理解，不如說說統包發了甚麼', 'score': 0}, {'user': 'jasfish', 'content': ': 內容，再來討論有沒有公審吧', 'score': 0}, {'user': 'jasfish', 'content': ': 怎麼跟郭先生的狀況有點像，台灣不是', 'score': 0}, {'user': 'jasfish', 'content': ': 言論自由嗎?如果涉及毀謗，你同事也可以', 'score': 0}, {'user': 'jasfish', 'content': ': 走法律途徑不是，如果沒有只是單純生氣..', 'score': 0}]","
同事最近找統包裝潢

結果價格沒談好就被統包Po FB公審

雖然只是在個人頁面發文

但同事得知實在超不爽

認為公審客戶實在很沒道德

有問題直接走法律途徑即可

統包這樣行為是不是同業都看在眼裡？



--
",2022-05-31 10:18:08,42.77.17.207 (臺灣),0,[問卦] 會公審業主嗎？,https://www.ptt.cc/bbs/Gossiping/M.1653963490.A.3B3.html
cesped866,"[{'user': 'StarRiver', 'content': ': 母豬6年就超越馬8年了', 'score': 1}, {'user': 'smallwenwen', 'content': ': 差很多吧 參謀總長欸！', 'score': 1}, {'user': 'iam0718', 'content': ': 參謀總長表示', 'score': 1}, {'user': 'theknight', 'content': ': 比掉下來的星星數試試', 'score': 0}, {'user': 'Fino5566', 'content': ': 2022 的上半年', 'score': 0}, {'user': 'Fino5566', 'content': ': 我看條目先想到今年比較平安 才想到只', 'score': 0}, {'user': 'Fino5566', 'content': ': 過一半', 'score': 0}]","
其實去查一下，馬英九時期跟小英時期，

國軍重大事故出事次數是差不多啦，

只是現在才2022….嗯

只能說，希望接下來不要再惋惜了…

（取自維基百科）

",2022-05-31 10:17:50,114.32.14.143 (臺灣),3,Re: [新聞] 快訊／徐大鈞飛官殉職　蔡英文：深感哀慟,https://www.ptt.cc/bbs/Gossiping/M.1653963473.A.74F.html
werqq,"[{'user': 'frommr', 'content': ': 拜託，那邊肆用乃開夜市ㄉ豪ㄇ！', 'score': 0}, {'user': 'LiveInNow', 'content': ': 贊成阿 打過高端很強了不怕', 'score': 1}, {'user': 's505015', 'content': ': 你不是在台北齁', 'score': 1}, {'user': 'REMEMBERYAU', 'content': ': 叫什麼叫 有300嗎', 'score': 1}, {'user': 'omoideomoi', 'content': ': 這樣總統會聽到人民拍桌  很不方便', 'score': 0}, {'user': 'shadowdio', 'content': ': 病毒飄進去怎麼辦', 'score': 1}, {'user': 'action426', 'content': ': 丁丁才幹過人的地方', 'score': 1}]","
",2022-05-31 10:16:04,223.137.189.248 (臺灣),5,[問卦] 篩檢站為何不移到這裡？,https://www.ptt.cc/bbs/Gossiping/M.1653963366.A.19A.html
ffdqfe,"[{'user': 'frommr', 'content': ': 157豪久沒看到惹', 'score': 1}, {'user': 'nik351235', 'content': ': 應該是同一人巴', 'score': 1}, {'user': 'leoqqqoel', 'content': ': 整個八掛版會勃起很久', 'score': 1}, {'user': 'ALOVET', 'content': ': 昨天157有復出', 'score': 1}, {'user': 'k385476916', 'content': ': 誰贏不重要', 'score': -1}, {'user': 'kcclasaki', 'content': ': 我會選擇惡魔旅館。157真的太可怕', 'score': 1}, {'user': 'sunnyyoung', 'content': ': 157還有可愛動物圖 很難躲', 'score': 1}, {'user': 'Healine', 'content': ': 157偶爾會有可愛的動物系列', 'score': 1}, {'user': 'weeklyquiz', 'content': ': 不會怎樣 自以為發噁圖很了不起嗎', 'score': -1}, {'user': 'cubegaga', 'content': ': 157最近剛復活', 'score': 1}, {'user': 'Isveia', 'content': ': 不，惡魔旅館比較可怕，他運用各種方式讓', 'score': 1}, {'user': 'hitomi47', 'content': ': 兩個一起治理八卦不好嗎', 'score': 1}, {'user': 'aggressorX', 'content': ': 157的圖比較多元 還有植物系列', 'score': 1}, {'user': 'Isveia', 'content': ': 你掉入陷阱，157反而比較直來直往。', 'score': 0}, {'user': 'sunnyyoung', 'content': ': 惡魔旅館有些圖不夠催吐 會失去水準', 'score': 0}, {'user': 'j32072', 'content': ': 我只知道每張圖我都要存下來用', 'score': 1}, {'user': 'ahw12000', 'content': ': 兩個都有問題吧 整天貼那種東西 連甲甲', 'score': 1}, {'user': 'ahw12000', 'content': ': 都比較正常', 'score': 0}, {'user': 'sunnyyoung', 'content': ': 不過惡魔旅館搭新聞這絕招很不錯', 'score': 0}, {'user': 'glacialfire', 'content': ': 拜    不要', 'score': 0}, {'user': 'omoideomoi', 'content': ': 我比較好奇哪來這麼多圖源可以貼', 'score': 0}, {'user': 'bullace', 'content': ': 滿臉橫肉', 'score': 0}, {'user': 'ckpioneer', 'content': ': ', 'score': 0}, {'user': 'JRanDer', 'content': ': 157早就被打趴了 惡旅太強', 'score': 1}, {'user': 'kimgordon', 'content': ': 惡魔就自己沒梗 只會學157 也配戰?', 'score': 1}, {'user': 'divaxxxx', 'content': ': 兩個都八卦清泉好嗎，避免肥宅過度色色', 'score': 1}, {'user': 'liuni', 'content': ': 157的海星系列真是經典的性感尤物XD', 'score': 1}, {'user': 'bornwinner', 'content': ': 八卦板血流成河', 'score': 1}, {'user': 'xxxg00w0', 'content': ': 157昨天有出現啊', 'score': 0}, {'user': 'xxxg00w0', 'content': ': 惡魔旅館越來越陰險好嗎 不是藏在新聞圖', 'score': 0}, {'user': 'liuni', 'content': ': 之前是阿姑,但超星拳婦和甜妞出浴圖太過火', 'score': 1}, {'user': 'xxxg00w0', 'content': ': 就是混進推文裡 157直來直往多了', 'score': 0}, {'user': 'gn01693664', 'content': ': 黑單看不到', 'score': 0}, {'user': 'violegrace', 'content': ': 157的標題很明確', 'score': 1}]","
如題
圖王已矣
龍王當立
157作為龍王之路的開創者
帶給八卦版耳目一新的感受
可惜中間消失了一陣
讓惡魔旅館後來居上
層出不窮的釣魚手段讓人防不勝防
簡直是在懲罰沒有看id習慣的鄉民
雖然本魯嚴重懷疑兩個根本是同一人
但畢竟能成為龍王的id只能有一個
如果兩位進行頂上戰爭
誰會贏啊？

--
",2022-05-31 10:16:05,27.51.145.17 (臺灣,18,[問卦] 157跟惡魔旅館如果進行頂上戰爭會怎樣？,https://www.ptt.cc/bbs/Gossiping/M.1653963367.A.334.html
Borges,"[{'user': 'radiodept', 'content': ': 蔡ee真的噁心', 'score': 1}, {'user': 'alex8725', 'content': ': 習近平哪有選', 'score': 0}, {'user': 'segio', 'content': ': 是不是成功的要不要叫游盈隆辦個民調', 'score': 0}]","
這個政府的思維非常厲害
唯一能夠檢驗執政成功的標準
就是選舉勝利或失敗

只要選贏:執政成功
只要選輸:執政失敗

換言之

只要一直選贏:執政超成功，百姓安居樂業，超~~級~~爽

普丁/習近平:英雄所見略同，握爪

",2022-05-31 10:14:52,36.225.7.187 (臺灣),1,Re: [新聞] 英系：陳時中不選 等同防疫失敗,https://www.ptt.cc/bbs/Gossiping/M.1653963294.A.76D.html
loser1,,"
啊埔里名泉被台灣省煙酒公賣局霸佔去用，
就變他私人的，當然要出錢回饋鄉親。

不然把泉水開放出來當公園鎮公所管理水源自由取用，
想省電就用壓桿式抽水機給民眾自己打水不就結了 ....

",2022-05-31 10:14:46,125.227.9.148 (臺灣),0,Re: [新聞] 歸剛欸！埔里酒廠要廢愛蘭甘泉惹眾怒,https://www.ptt.cc/bbs/Gossiping/M.1653963288.A.0AD.html
